ProductID,Product,ProductCategory,ProductType,Price
413100,Ranger Vision,Personal Accessories,Binoculars,
406955,Trail Scout,Personal Accessories,Navigation,238.0
420284,Trail Star,Personal Accessories,Navigation,154.0
424916,Max Gizmo,Personal Accessories,Knives,38.2
433234,Opera Vision,Personal Accessories,,110.0
411687,Trail Master,Personal Accessories,Navigation,365.0
420202,Hailstorm Titanium Woods Set,,Woods,
434890,Lady Hailstorm Steel Woods Set,Golf Equipment,Woods,856.17
446513,Course Pro Putter,Golf Equipment,Putters,72.25
441230,Blue Steel Max Putter,Golf Equipment,Putters,169.79
414404,TrailChef Water Bag,Camping Equipment,Cooking Gear,6.26
419762,TrailChef Canteen,Camping Equipment,Cooking Gear,8.77
407212,TrailChef Kitchen Kit,Camping Equipment,Cooking Gear,23.09
455866,,Camping Equipment,Cooking Gear,
407115,TrailChef Cook Set,Camping Equipment,Cooking Gear,52.73
424923,TrailChef Kettle,Camping Equipment,Cooking Gear,9.29
419770,Hibernator Lite,Camping Equipment,Sleeping Bags,84.68
442986,Hibernator,Camping Equipment,Sleeping Bags,138.02
419941,Hibernator Pad,Camping Equipment,Sleeping Bags,39.02
454324,,Camping Equipment,Sleeping Bags,15.07
410273,Hibernator Camp Cot,Camping Equipment,Sleeping Bags,98.21
455752,Canyon Mule Climber Backpack,Camping Equipment,Packs,72.25
439832,Canyon Mule Weekender Backpack,Camping Equipment,Packs,268.74
447880,Canyon Mule Journey Backpack,Camping Equipment,Packs,348.61
406224,Canyon Mule Cooler,Camping Equipment,Packs,32.58
425198,Firefly Lite,Camping Equipment,Lanterns,14.33
439952,Firefly Mapreader,Camping Equipment,Lanterns,15.64
407859,Firefly 2,Camping Equipment,Lanterns,26.55
419014,Firefly 4,Camping Equipment,Lanterns,28.85
438569,Firefly Multi-light,Camping Equipment,Lanterns,26.01
452995,EverGlow Single,Camping Equipment,Lanterns,33.85
444989,EverGlow Double,,Lanterns,51.43
403132,EverGlow Butane,Camping Equipment,Lanterns,63.67
436694,EverGlow Lamp,Camping Equipment,Lanterns,26.98
416002,Flicker Lantern,Camping Equipment,Lanterns,34.04
415809,Double Edge,Personal Accessories,Knives,16.31
401903,Seeker 35,Personal Accessories,Binoculars,98.97
402064,Seeker 50,Personal Accessories,Binoculars,126.06
403551,Glacier Basic,Personal Accessories,13799357014852234791,31.74
